ajitk15 | MQQMGR2 | QMGR | ALTER QMGR ACCTCONO(DISABLED) ACCTINT(1800) ACCTMQI(OFF) ACCTQ(OFF) ACTIVREC(MSG) ACTVCONO(DISABLED) ACTVTRC(OFF) AUTHEVSC(FAILURES) AUTHOREV(DISABLED) CCSID(437) CERTLABL('ibmwebspheremqmqqmgr2') CERTVPOL(ANY) CHAD(DISABLED) CHADEV(DISABLED) CHADEXIT(' ') CHLEV(DISABLED) CHLAUTH(ENABLED) CLWLDATA(' ') CLWLEXIT(' ') CLWLLEN(100) CLWLMRUC(999999999) CLWLUSEQ(LOCAL) CMDEV(DISABLED) CONFIGEV(DISABLED) CONNAUTH('SYSTEM.DEFAULT.AUTHINFO.IDPWOS') CUSTOM(' ') DEADQ(' ') DEFCLXQ(SCTQ) DEFXMITQ(' ') DESCR(' ') IMGINTVL(60) IMGLOGLN(OFF) IMGRCOVO(YES) IMGRCOVQ(YES) IMGSCHED(MANUAL) INHIBTEV(DISABLED) INITKEY(' ') IPADDRV(IPV4) LOCALEV(DISABLED) LOGGEREV(DISABLED) MARKINT(5000) MAXHANDS(256) MAXMSGL(4194304) MAXPROPL(NOLIMIT) MAXUMSGS(10000) MONACLS(QMGR) MONCHL(OFF) MONQ(OFF) PARENT(' ') PERFMEV(DISABLED) PSMODE(ENABLED) PSCLUS(ENABLED) PSNPMSG(DISCARD) PSNPRES(NORMAL) PSRTYCNT(5) PSSYNCPT(IFPER) REMOTEEV(DISABLED) REPOS(' ') REPOSNL(' ') REVDNS(ENABLED) ROUTEREC(MSG) SCHINIT(QMGR) SCMDSERV(QMGR) SSLCRLNL(' ') SSLCRYP(' ') SSLEV(DISABLED) SSLFIPS(NO) KEYRPWD(' ') SSLKEYR('C:\ProgramData\IBM\MQ\qmgrs\MQQMGR2\ssl\key') SSLRKEYC(0) STATACLS(QMGR) STATCHL(OFF) STATINT(1800) STATMQI(OFF) STATQ(OFF) STRSTPEV(ENABLED) SUITEB(NONE) TREELIFE(1800) TRIGINT(999999999) FORCE
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CHANNEL.SYNCQ') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.PROCESS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(PROCESS) AUTHADD(CHG,DLT,DSP,INQ,SET)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.PROCESS') GROUP('mqm@ajitk15') OBJTYPE(PROCESS) AUTHADD(CHG,DLT,DSP,INQ,SET)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.PROTECTION.POLICY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.PROTECTION.POLICY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.PUBS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.INTER.QMGR.PUBS') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEAD.LETTER.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEAD.LETTER.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('XMIT.Q.QM2') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('XMIT.Q.QM2') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.INITIATION.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.INITIATION.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DDELAY.LOCAL.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DDELAY.LOCAL.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.ALIAS.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.ALIAS.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SELF') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QMGR) AUTHADD(ALTUSR,CHG,CONNECT,DLT,DSP,INQ,SET,SETALL,SETID,CTRL,SYSTEM)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SELF') GROUP('mqm@ajitk15') OBJTYPE(QMGR) AUTHADD(ALTUSR,CHG,CONNECT,DLT,DSP,INQ,SET,SETALL,SETID,CTRL,SYSTEM)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.TRANSMIT.MODEL.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.TRANSMIT.MODEL.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.NAMELIST') PRINCIPAL('ajitk@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.NAMELIST') GROUP('mqm@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CICS.INITIATION.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CICS.INITIATION.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.REST.REPLY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.REST.REPLY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.CLNTCONN') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CLNTCONN) AUTHADD(CHG,DLT,DSP)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEF.CLNTCONN') GROUP('mqm@ajitk15') OBJTYPE(CLNTCONN) AUTHADD(CHG,DLT,DSP)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AUTH.DATA.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.LOGGER.EVENT') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.LOGGER.EVENT') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.TOPIC') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.TOPIC') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.COMMAND.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.CLUSTER.COMMAND.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('MQQMGR2.TO.MQQMGR1') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('MQQMGR2.TO.MQQMGR1') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.NETBIOS') PRINCIPAL('ajitk@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.DEFAULT.LISTENER.NETBIOS') GROUP('mqm@ajitk15') OBJTYPE(LISTENER) AUTHADD(CHG,DLT,DSP,CTRL)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.QPUBSUB.QUEUE.NAMELIST') PRINCIPAL('ajitk@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.QPUBSUB.QUEUE.NAMELIST') GROUP('mqm@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.ADMIN.STREAM') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.ADMIN.STREAM') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.ADMIN.STREAM') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BROKER.ADMIN.STREAM') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.SELECTION.VALIDATION.QUEUE') PRINCIPAL('ajitk@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.SELECTION.VALIDATION.QUEUE') GROUP('mqm@ajitk15') OBJTYPE(QUEUE) AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BASE.TOPIC') PRINCIPAL('ajitk@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.BASE.TOPIC') GROUP('mqm@ajitk15') OBJTYPE(TOPIC) AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.QPUBSUB.SUBPOINT.NAMELIST') PRINCIPAL('ajitk@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.QPUBSUB.SUBPOINT.NAMELIST') GROUP('mqm@ajitk15') OBJTYPE(NAMELIST) AUTHADD(CHG,DLT,DSP,INQ)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AUTO.RECEIVER') PRINCIPAL('ajitk@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR2 | AUTHREC | SET AUTHREC PROFILE('SYSTEM.AUTO.RECEIVER') GROUP('mqm@ajitk15') OBJTYPE(CHANNEL) AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
ajitk15 | MQQMGR1 | QMGR | ALTER QMGR ACCTCONO(DISABLED) ACCTINT(1800) ACCTMQI(OFF) ACCTQ(OFF) ACTIVREC(MSG) ACTVCONO(DISABLED) ACTVTRC(OFF) AUTHEVSC(FAILURES) AUTHOREV(DISABLED) CCSID(437) CERTLABL('ibmwebspheremqmqqmgr1') CERTVPOL(ANY) CHAD(DISABLED) CHADEV(DISABLED) CHADEXIT(' ') CHLEV(DISABLED) CHLAUTH(ENABLED) CLWLDATA(' ') CLWLEXIT(' ') CLWLLEN(100) CLWLMRUC(999999999) CLWLUSEQ(LOCAL) CMDEV(DISABLED) CONFIGEV(DISABLED) CONNAUTH('SYSTEM.DEFAULT.AUTHINFO.IDPWOS') CUSTOM(' ') DEADQ(' ') DEFCLXQ(SCTQ) DEFXMITQ(' ') DESCR(' ') IMGINTVL(60) IMGLOGLN(OFF) IMGRCOVO(YES) IMGRCOVQ(YES) IMGSCHED(MANUAL) INHIBTEV(DISABLED) INITKEY(' ') IPADDRV(IPV4) LOCALEV(DISABLED) LOGGEREV(DISABLED) MARKINT(5000) MAXHANDS(256) MAXMSGL(4194304) MAXPROPL(NOLIMIT) MAXUMSGS(10000) MONACLS(QMGR) MONCHL(OFF) MONQ(OFF) PARENT(' ') PERFMEV(DISABLED) PSMODE(ENABLED) PSCLUS(ENABLED) PSNPMSG(DISCARD) PSNPRES(NORMAL) PSRTYCNT(5) PSSYNCPT(IFPER) REMOTEEV(DISABLED) REPOS(' ') REPOSNL(' ') REVDNS(ENABLED) ROUTEREC(MSG) SCHINIT(QMGR) SCMDSERV(QMGR) SSLCRLNL(' ') SSLCRYP(' ') SSLEV(DISABLED) SSLFIPS(NO) KEYRPWD(' ') SSLKEYR('C:\ProgramData\IBM\MQ\qmgrs\MQQMGR1\ssl\key') SSLRKEYC(0) STATACLS(QMGR) STATCHL(OFF) STATINT(1800) STATMQI(OFF) STATQ(OFF) STRSTPEV(ENABLED) SUITEB(NONE) TREELIFE(1800) TRIGINT(999999999) FORCE
ajitk15 | MQQMGR1 | QALIAS | DEFINE QALIAS('QA.IN.APP1') TARGET('QL.IN.APP1') CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLWLPRTY(0) CLWLRANK(0) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DESCR(' ') GET(ENABLED) PUT(ENABLED) PROPCTL(COMPAT) SCOPE(QMGR) TARGTYPE(QUEUE) REPLACE
ajitk15 | MQQMGR1 | QALIAS | DEFINE QALIAS('QA.IN.APP2') TARGET('QL.IN.APP2') CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLWLPRTY(0) CLWLRANK(0) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DESCR(' ') GET(ENABLED) PUT(ENABLED) PROPCTL(COMPAT) SCOPE(QMGR) TARGTYPE(QUEUE) REPLACE
ajitk15 | MQQMGR1 | QLOCAL | DEFINE QLOCAL('QL.IN.APP1') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR(' ') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
ajitk15 | MQQMGR1 | QLOCAL | DEFINE QLOCAL('QL.IN.APP2') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR(' ') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
ajitk15 | MQQMGR1 | QLOCAL | DEFINE QLOCAL('SYSTEM.ADMIN.ACCOUNTING.QUEUE') ACCTQ(OFF) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Administration Accounting Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(3000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(OFF) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(NONE) USAGE(NORMAL) REPLACE
ajitk15 | MQQMGR1 | QLOCAL | DEFINE QLOCAL('SYSTEM.ADMIN.ACTIVITY.QUEUE') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(SHARED) DESCR('IBM MQ Administration Activity Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(5000) MAXMSGL(4194304) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) SHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(FIRST) USAGE(NORMAL) REPLACE
ajitk15 | MQQMGR1 | QLOCAL | DEFINE QLOCAL('SYSTEM.ADMIN.CHANNEL.EVENT') ACCTQ(QMGR) BOQNAME(' ') BOTHRESH(0) CAPEXPRY(NOLIMIT) CLUSNL(' ') CLUSTER(' ') CLCHNAME(' ') CLWLPRTY(0) CLWLRANK(0) CLWLUSEQ(QMGR) CUSTOM(' ') DEFBIND(OPEN) DEFPRTY(0) DEFPSIST(NO) DEFPRESP(SYNC) DEFREADA(NO) DEFSOPT(EXCL) DESCR('IBM MQ Channel Related Event Queue') DISTL(NO) GET(ENABLED) HARDENBO IMGRCOVQ(QMGR) INITQ(' ') MAXDEPTH(3000) MAXMSGL(9000) MAXFSIZE(DEFAULT) MONQ(QMGR) MSGDLVSQ(PRIORITY) NOTRIGGER NPMCLASS(NORMAL) PROCESS(' ') PUT(ENABLED) PROPCTL(COMPAT) QDEPTHHI(80) QDEPTHLO(20) QDPHIEV(DISABLED) QDPLOEV(DISABLED) QDPMAXEV(ENABLED) QSVCIEV(NONE) QSVCINT(999999999) RETINTVL(999999999) SCOPE(QMGR) NOSHARE STATQ(QMGR) STREAMQ(' ') STRMQOS(BESTEF) TRIGDATA(' ') TRIGDPTH(1) TRIGMPRI(0) TRIGTYPE(NONE) USAGE(NORMAL) REPLACE
